file,is_24hr,file_no_path
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1008.nc,TRUE,r_pgb1008.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1032.nc,TRUE,r_pgb1032.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1056.nc,TRUE,r_pgb1056.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1080.nc,TRUE,r_pgb1080.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1104.nc,TRUE,r_pgb1104.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1128.nc,TRUE,r_pgb1128.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1152.nc,TRUE,r_pgb1152.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1176.nc,TRUE,r_pgb1176.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb120.nc,TRUE,r_pgb120.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/CCSM4/1986/r_pgb1200.nc,TRUE,r_pgb1200.nc
